veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
celery-worker-1             | 2025-07-06 20:32:39,508 - celery.app.trace - INFO - Task tasks.assign_executor[7c2d190c-85fd-4569-bc99-2350ce379bbe] succeeded in 0.04182237599889049s: {'eval_id': 'eval_20250706_203239_18eb49b4', 'status': 'assigned', 'executor': 'http://executor-1:8083', 'task_id': '5a4dab01-dff5-4d14-8967-1e78d0e5b20f', 'message': 'Evaluation assigned to http://executor-1:8083'}
celery-worker-1             | 2025-07-06 20:32:39,514 - celery.app.trace - INFO - Task tasks.assign_executor[45f0c9d4-1ad6-4aed-8655-e524b0eb3b3a] succeeded in 0.04484937600136618s: {'eval_id': 'eval_20250706_203239_88f0b760', 'status': 'assigned', 'executor': 'http://executor-2:8083', 'task_id': '0b6ef627-64c6-41e5-ab83-63afb8c5534f', 'message': 'Evaluation assigned to http://executor-2:8083'}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_18eb49b4
storage-service             | INFO:     172.19.0.8:57818 - "POST /evaluations HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,528 - httpx - INFO - HTTP Request: POST http://storage-service:8082/evaluations "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:39,528 - __main__ - INFO - {"event": "Stored submitted evaluation eval_20250706_203239_f5d8e351", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.528622Z"}
storage-worker              | 2025-07-06 20:32:39,529 - __main__ - INFO - {"event": "Received event on evaluation:submitted: eval_20250706_203239_bb36acab", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.529896Z"}
celery-worker-1             | 2025-07-06 20:32:39,538 - celery.worker.strategy - INFO - Task tasks.assign_executor[aed52c7e-20a6-4d2c-89df-5b662f5d5ef4] received
celery-worker-1             | 2025-07-06 20:32:39,540 - celery.worker.strategy - INFO - Task tasks.assign_executor[b16ff4a4-b1aa-4848-a935-d7f396c60856] received
celery-worker-1             | 2025-07-06 20:32:39,542 - tasks - INFO - Assigning executor for evaluation eval_20250706_203239_f5d8e351 (attempt 1)
celery-worker-1             | 2025-07-06 20:32:39,542 - tasks - INFO - No executor available for eval_20250706_203239_f5d8e351, retrying in 5s
celery-worker-1             | 2025-07-06 20:32:39,544 - tasks - INFO - Assigning executor for evaluation eval_20250706_203239_deb18aa9 (attempt 1)
celery-worker-1             | 2025-07-06 20:32:39,544 - tasks - INFO - No executor available for eval_20250706_203239_deb18aa9, retrying in 5s
storage-worker              | 2025-07-06 20:32:39,544 - httpx - INFO - HTTP Request: POST http://storage-service:8082/evaluations "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.8:57818 - "POST /evaluations HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,544 - __main__ - INFO - {"event": "Stored submitted evaluation eval_20250706_203239_bb36acab", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.544860Z"}
storage-worker              | 2025-07-06 20:32:39,547 - __main__ - INFO - {"event": "Received event on evaluation:submitted: eval_20250706_203239_88f0b760", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.547420Z"}
celery-worker-1             | 2025-07-06 20:32:39,549 - tasks - ERROR - Unexpected error in assign_executor for eval_20250706_203239_f5d8e351: Retry in 5s
celery-worker-1             | 2025-07-06 20:32:39,551 - tasks - ERROR - Unexpected error in assign_executor for eval_20250706_203239_deb18aa9: Retry in 5s
celery-worker-1             | 2025-07-06 20:32:39,568 - celery.app.trace - INFO - Task tasks.assign_executor[25a2778c-168d-4bf6-b899-9c23987ff696] succeeded in 0.0966187500016531s: {'eval_id': 'eval_20250706_203239_bb36acab', 'status': 'assigned', 'executor': 'http://executor-3:8083', 'task_id': '828486d0-eaf5-4b36-927a-72c58f99c2eb', 'message': 'Evaluation assigned to http://executor-3:8083'}
storage-service             | INFO:     172.19.0.8:57818 - "POST /evaluations HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,572 - httpx - INFO - HTTP Request: POST http://storage-service:8082/evaluations "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:39,572 - __main__ - INFO - {"event": "Stored submitted evaluation eval_20250706_203239_88f0b760", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.572600Z"}
celery-worker-1             | 2025-07-06 20:32:39,572 - celery.app.trace - INFO - Task tasks.assign_executor[b16ff4a4-b1aa-4848-a935-d7f396c60856] retry: Retry in 5s
storage-worker              | 2025-07-06 20:32:39,574 - __main__ - INFO - {"event": "Received event on evaluation:queued: eval_20250706_203239_f5d8e351", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.574152Z"}
celery-worker-1             | 2025-07-06 20:32:39,575 - celery.worker.strategy - INFO - Task tasks.evaluate_code[5a4dab01-dff5-4d14-8967-1e78d0e5b20f] received
celery-worker-1             | 2025-07-06 20:32:39,575 - celery.app.trace - INFO - Task tasks.assign_executor[aed52c7e-20a6-4d2c-89df-5b662f5d5ef4] retry: Retry in 5s
celery-worker-1             | 2025-07-06 20:32:39,582 - tasks - INFO - Starting evaluation eval_20250706_203239_18eb49b4 with executor_url=http://executor-1:8083
celery-worker-1             | 2025-07-06 20:32:39,583 - tasks - INFO - Using pre-assigned executor: http://executor-1:8083
celery-worker-1             | 2025-07-06 20:32:39,583 - celery.worker.strategy - INFO - Task tasks.evaluate_code[0b6ef627-64c6-41e5-ab83-63afb8c5534f] received
celery-worker-1             | 2025-07-06 20:32:39,598 - tasks - INFO - Starting evaluation eval_20250706_203239_88f0b760 with executor_url=http://executor-2:8083
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,599 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_deb18aa9
executor-2                  | 2025-07-06 20:32:39,765 - app - INFO - Received execution request eval_20250706_203239_88f0b760
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:39.783] dockerfrontend dockerbackend/dockersocket 0/0/0/24/27 200 2903 - - ---- 4/4/0/0/0 0/0 "GET /v1.51/images/executor-ml:latest/json HTTP/1.1"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "GET /api/eval/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 264 "-" "python-requests/2.32.4" "-"
executor-1                  | 2025-07-06 20:32:39,843 - app - INFO - Received execution request eval_20250706_203239_18eb49b4
executor-3                  | 2025-07-06 20:32:39,896 - app - INFO - Received execution request eval_20250706_203239_bb36acab
celery-worker-1             | 2025-07-06 20:32:39,599 - tasks - INFO - Using pre-assigned executor: http://executor-2:8083
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,600 - __main__ - INFO - {"event": "Updated evaluation eval_20250706_203239_f5d8e351 to queued status", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.600042Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_bb36acab
executor-2                  | 2025-07-06 20:32:39,812 - app - INFO - Creating container for eval eval_20250706_203239_88f0b760 using image executor-ml:latest
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:39.850] dockerfrontend dockerbackend/dockersocket 0/0/0/9/9 200 2903 - - ---- 5/5/1/1/0 0/0 "GET /v1.51/images/executor-ml:latest/json HTTP/1.1"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "GET /api/eval/eval_20250706_203239_bb36acab HTTP/1.1" 200 285 "-" "python-requests/2.32.4" "-"
executor-1                  | 2025-07-06 20:32:39,863 - app - INFO - Creating container for eval eval_20250706_203239_18eb49b4 using image executor-ml:latest
executor-3                  | 2025-07-06 20:32:39,919 - app - INFO - Creating container for eval eval_20250706_203239_bb36acab using image executor-ml:latest
celery-worker-1             | 2025-07-06 20:32:39,599 - celery.worker.strategy - INFO - Task tasks.assign_executor[b16ff4a4-b1aa-4848-a935-d7f396c60856] received
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,600 - __main__ - INFO - {"event": "Received event on evaluation:queued: eval_20250706_203239_bb36acab", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.600429Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_f5d8e351
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:39.909] dockerfrontend dockerbackend/dockersocket 0/0/0/7/7 200 2903 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/images/executor-ml:latest/json HTTP/1.1"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "GET /api/eval/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 283 "-" "python-requests/2.32.4" "-"
celery-worker-1             | 2025-07-06 20:32:39,617 - celery.worker.strategy - INFO - Task tasks.assign_executor[aed52c7e-20a6-4d2c-89df-5b662f5d5ef4] received
storage-service             | INFO:     172.19.0.12:49118 - "PUT /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,625 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_88f0b760
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "GET /api/eval/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 262 "-" "python-requests/2.32.4" "-"
celery-worker-1             | 2025-07-06 20:32:39,618 - celery.worker.strategy - INFO - Task tasks.evaluate_code[828486d0-eaf5-4b36-927a-72c58f99c2eb] received
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:39.920] dockerfrontend dockerbackend/dockersocket 0/0/0/82/82 201 295 - - ---- 6/6/2/2/0 0/0 "POST /v1.51/containers/create HTTP/1.1"
storage-service             | INFO:     172.19.0.8:57818 - "POST /evaluations HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,627 - __main__ - INFO - {"event": "Updated evaluation eval_20250706_203239_bb36acab to queued status", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.627020Z"}
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:39 +0000] "GET /api/eval/eval_20250706_203239_88f0b760 HTTP/1.1" 200 314 "-" "python-requests/2.32.4" "-"
celery-worker-1             | 2025-07-06 20:32:39,628 - tasks - INFO - Starting evaluation eval_20250706_203239_bb36acab with executor_url=http://executor-3:8083
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:39.864] dockerfrontend dockerbackend/dockersocket 0/0/0/148/148 201 295 - - ---- 6/6/2/2/0 0/0 "POST /v1.51/containers/create HTTP/1.1"
storage-service             | INFO:     172.19.0.12:49130 - "PUT /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,628 - __main__ - INFO - {"event": "Received event on evaluation:queued: eval_20250706_203239_88f0b760", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.628074Z"}
api-service                 | INFO:     172.19.0.14:53888 - "GET /api/eval/eval_20250706_203239_18eb49b4 HTTP/1.0" 200 OK
celery-worker-1             | 2025-07-06 20:32:39,628 - tasks - INFO - Using pre-assigned executor: http://executor-3:8083
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:40.006] dockerfrontend dockerbackend/dockersocket 0/0/0/42/42 200 5455 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/json HTTP/1.1"
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,665 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:39,700 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:40.018] dockerfrontend dockerbackend/dockersocket 0/0/0/67/67 200 5400 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/103b7659872dd5f49521ddfbc801c6322d966d66fef4d20e2f35c143d893987f/json HTTP/1.1"
storage-service             | INFO:     172.19.0.12:49136 - "PUT /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,668 - __main__ - INFO - {"event": "Updated evaluation eval_20250706_203239_88f0b760 to queued status", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.668628Z"}
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:39,762 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:39.844] dockerfrontend dockerbackend/dockersocket 0/0/0/307/307 201 295 - - ---- 6/6/2/2/0 0/0 "POST /v1.51/containers/create HTTP/1.1"
storage-service             | INFO:     172.19.0.10:46386 - "GET /evaluations/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,669 - __main__ - INFO - {"event": "Received event on evaluation:submitted: eval_20250706_203239_deb18aa9", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.669139Z"}
api-service                 | INFO:     172.19.0.14:53904 - "GET /api/eval/eval_20250706_203239_deb18aa9 HTTP/1.0" 200 OK
celery-worker-1             | 2025-07-06 20:32:39,804 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:40.165] dockerfrontend dockerbackend/dockersocket 0/0/0/59/59 200 5554 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/json HTTP/1.1"
storage-service             | INFO:     172.19.0.10:46390 - "GET /health HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,719 - httpx - INFO - HTTP Request: POST http://storage-service:8082/evaluations "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46398 - "GET /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,721 - __main__ - INFO - {"event": "Stored submitted evaluation eval_20250706_203239_deb18aa9", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.721532Z"}
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46414 - "GET /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,724 - __main__ - INFO - {"event": "Received event on evaluation:queued: eval_20250706_203239_deb18aa9", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:39.724079Z"}
api-service                 | INFO:     172.19.0.14:53914 - "GET /api/eval/eval_20250706_203239_bb36acab HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.10:46430 - "GET /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:39,800 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:53916 - "GET /api/eval/eval_20250706_203239_f5d8e351 HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.10:46436 - "GET /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
